UTCTIME,UNIXTIME,ALT,LAT,LON,#SATS,FIX,HORZV,VERTV,HEAD,FLAGS,>40,>32,>24,RSSI,BATT,Altitude AGL,Launch detection,Apogee detection,Landing detection,Distance (feet)
Mar 21 2026 18:52:12.899 UTC,1774140732.899,2053.9,35.34768,-117.80932,32,3,0,0,135,3,4,12,6,-41,3.913,0.9,FALSE,FALSE,FALSE,0.0000
Mar 21 2026 18:52:13.000 UTC,1774140733.0,2053.9,35.34768,-117.80932,32,3,0,0,4,3,4,13,5,-41,3.891,0.9,FALSE,FALSE,FALSE,0.0000
Mar 21 2026 18:52:13.199 UTC,1774140733.199,2053.9,35.34768,-117.80932,32,3,0,0,-53,3,4,13,5,-43,3.891,0.9,FALSE,FALSE,FALSE,0.0000
Mar 21 2026 18:52:13.299 UTC,1774140733.299,2053.9,35.34768,-117.80932,32,3,0,0,36,3,4,13,5,-43,3.891,0.9,FALSE,FALSE,FALSE,0.0000
Mar 21 2026 18:52:13.399 UTC,1774140733.399,2053.9,35.34768,-117.80932,32,3,0,0,107,3,4,13,5,-43,3.891,0.9,FALSE,FALSE,FALSE,0.0000
Mar 21 2026 18:52:13.499 UTC,1774140733.499,2053.9,35.34768,-117.80932,32,3,0,0,-131,3,4,13,5,-43,3.891,0.9,FALSE,FALSE,FALSE,0.0000
Mar 21 2026 18:52:13.599 UTC,1774140733.599,2053.9,35.34768,-117.80932,32,3,0,0,43,3,4,13,5,-43,3.891,0.9,FALSE,FALSE,FALSE,0.0000
Mar 21 2026 18:52:13.699 UTC,1774140733.699,2053.9,35.34768,-117.80932,32,3,0,0,-104,3,4,13,5,-43,3.891,0.9,FALSE,FALSE,FALSE,0.0000
Mar 21 2026 18:52:13.899 UTC,1774140733.899,2053.9,35.34768,-117.80932,32,3,0,0,61,3,4,13,5,-43,3.891,0.9,FALSE,FALSE,FALSE,0.0000
Mar 21 2026 18:52:14.000 UTC,1774140734.0,2053.9,35.34768,-117.80932,32,3,0,0,-131,3,4,12,6,-43,3.891,0.9,FALSE,FALSE,FALSE,0.0000
Mar 21 2026 18:52:14.199 UTC,1774140734.199,2053.9,35.34768,-117.80932,32,3,0,0,3,3,4,13,5,-44,3.891,0.9,FALSE,FALSE,FALSE,0.0000
Mar 21 2026 18:52:14.299 UTC,1774140734.299,2053.9,35.34768,-117.80932,32,3,0,0,-72,3,4,13,5,-44,3.891,0.9,FALSE,FALSE,FALSE,0.0000
Mar 21 2026 18:52:14.399 UTC,1774140734.399,2053.9,35.34768,-117.80932,32,3,0,0,31,3,4,13,5,-44,3.891,0.9,FALSE,FALSE,FALSE,0.0000
Mar 21 2026 18:52:14.499 UTC,1774140734.499,2053.9,35.34768,-117.80932,32,3,0,0,-4,3,4,12,6,-44,3.891,0.9,FALSE,FALSE,FALSE,0.0000
Mar 21 2026 18:52:14.599 UTC,1774140734.599,2053.9,35.34768,-117.80932,32,3,0,0,-162,3,4,12,6,-44,3.891,0.9,FALSE,FALSE,FALSE,0.0000
Mar 21 2026 18:52:14.699 UTC,1774140734.699,2053.9,35.34768,-117.80932,32,3,0,0,46,3,4,12,7,-44,3.891,0.9,FALSE,FALSE,FALSE,0.0000
Mar 21 2026 18:52:14.799 UTC,1774140734.799,2053.9,35.34768,-117.80932,32,3,0,0,-26,3,4,12,7,-44,3.891,0.9,FALSE,FALSE,FALSE,0.0000
Mar 21 2026 18:52:14.899 UTC,1774140734.899,2053.9,35.34768,-117.80932,32,3,0,0,-167,3,4,12,7,-44,3.891,0.9,FALSE,FALSE,FALSE,0.0000
Mar 21 2026 18:52:15.000 UTC,1774140735.0,2053.9,35.34768,-117.80932,32,3,0,0,27,3,4,12,7,-44,3.891,0.9,FALSE,FALSE,FALSE,0.0000
Mar 21 2026 18:52:15.199 UTC,1774140735.199,2053.9,35.34768,-117.80932,32,3,0,0,53,3,4,12,7,-44,3.891,0.9,FALSE,FALSE,FALSE,0.0000
Mar 21 2026 18:52:15.299 UTC,1774140735.299,2053.9,35.34768,-117.80932,32,3,0,0,45,3,4,13,6,-44,3.908,0.9,FALSE,FALSE,FALSE,0.0000
Mar 21 2026 18:52:15.399 UTC,1774140735.399,2053.9,35.34768,-117.80932,32,3,0,0,-27,3,4,13,6,-44,3.908,0.9,FALSE,FALSE,FALSE,0.0000
Mar 21 2026 18:52:15.499 UTC,1774140735.499,2053.9,35.34768,-117.80932,32,3,0,0,-163,3,4,13,6,-44,3.908,0.9,FALSE,FALSE,FALSE,0.0000
Mar 21 2026 18:52:15.599 UTC,1774140735.599,2053.9,35.34768,-117.80932,32,3,0,0,28,3,4,13,6,-44,3.908,0.9,FALSE,FALSE,FALSE,0.0000
Mar 21 2026 18:52:15.699 UTC,1774140735.699,2053.9,35.34768,-117.80932,32,3,0,0,-105,3,4,12,7,-44,3.908,0.9,FALSE,FALSE,FALSE,0.0000
Mar 21 2026 18:52:15.799 UTC,1774140735.799,2054.0,35.34768,-117.80932,32,3,0,0,-24,3,4,13,6,-44,3.908,1.0,FALSE,FALSE,FALSE,0.0000
Mar 21 2026 18:52:15.899 UTC,1774140735.899,2054.0,35.34768,-117.80932,32,3,0,0,73,3,4,13,6,-44,3.908,1.0,FALSE,FALSE,FALSE,0.0000
Mar 21 2026 18:52:16.000 UTC,1774140736.0,2054.0,35.34768,-117.80932,32,3,0,0,-147,3,4,13,6,-44,3.908,1.0,FALSE,FALSE,FALSE,0.0000
Mar 21 2026 18:52:16.199 UTC,1774140736.199,2054.0,35.34768,-117.80932,32,3,0,0,41,3,4,13,6,-44,3.908,1.0,FALSE,FALSE,FALSE,0.0000
Mar 21 2026 18:52:16.299 UTC,1774140736.299,2054.0,35.34768,-117.80932,32,3,0,0,15,3,4,13,6,-44,3.908,1.0,FALSE,FALSE,FALSE,0.0000
Mar 21 2026 18:52:16.399 UTC,1774140736.399,2054.0,35.34768,-117.80932,32,3,0,0,-104,3,4,13,6,-44,3.908,1.0,FALSE,FALSE,FALSE,0.0000
Mar 21 2026 18:52:16.499 UTC,1774140736.499,2054.0,35.34768,-117.80932,32,3,0,0,-59,3,4,13,6,-44,3.908,1.0,FALSE,FALSE,FALSE,0.0000
Mar 21 2026 18:52:16.599 UTC,1774140736.599,2054.0,35.34768,-117.80932,32,3,0,0,116,3,4,13,6,-44,3.908,1.0,FALSE,FALSE,FALSE,0.0000
Mar 21 2026 18:52:16.699 UTC,1774140736.699,2054.0,35.34768,-117.80932,32,3,0,0,135,3,4,13,6,-44,3.908,1.0,FALSE,FALSE,FALSE,0.0000
Mar 21 2026 18:52:16.799 UTC,1774140736.799,2054.0,35.34768,-117.80932,32,3,0,0,0,3,4,13,6,-44,3.908,1.0,FALSE,FALSE,FALSE,0.0000
Mar 21 2026 18:52:16.899 UTC,1774140736.899,2054.0,35.34768,-117.80932,32,3,0,0,-140,3,4,13,6,-44,3.908,1.0,FALSE,FALSE,FALSE,0.0000
Mar 21 2026 18:52:17.000 UTC,1774140737.0,2054.0,35.34768,-117.80932,32,3,0,0,39,3,4,13,6,-44,3.908,1.0,FALSE,FALSE,FALSE,0.0000
Mar 21 2026 18:52:17.199 UTC,1774140737.199,2054.0,35.34768,-117.80932,32,3,0,0,59,3,4,13,6,-43,3.908,1.0,FALSE,FALSE,FALSE,0.0000
Mar 21 2026 18:52:17.299 UTC,1774140737.299,2054.0,35.34768,-117.80932,32,3,0,0,-156,3,4,13,6,-43,3.908,1.0,FALSE,FALSE,FALSE,0.0000
Mar 21 2026 18:52:17.399 UTC,1774140737.399,2053.8,35.34768,-117.80932,27,3,1,-4,-5,3,3,10,5,-43,3.908,0.8,FALSE,FALSE,FALSE,0.0000
Mar 21 2026 18:52:17.499 UTC,1774140737.499,2053.9,35.34768,-117.80932,30,3,4,4,-9,3,1,11,8,-43,3.914,0.9,TRUE,FALSE,FALSE,0.0000
Mar 21 2026 18:52:17.699 UTC,1774140737.699,2062.1,35.34768,-117.80932,31,3,15,76,-38,3,1,7,7,-43,3.914,9.1,TRUE,FALSE,FALSE,1.4289
Mar 21 2026 18:52:17.799 UTC,1774140737.799,2079.9,35.34768,-117.80932,31,3,11,179,-50,3,2,8,7,-43,3.914,26.9,TRUE,FALSE,FALSE,2.7890
Mar 21 2026 18:52:17.899 UTC,1774140737.899,2103.4,35.34768,-117.80933,30,3,17,235,-75,3,2,7,7,-43,3.914,50.4,TRUE,FALSE,FALSE,3.5825
Mar 21 2026 18:52:18.000 UTC,1774140738.0,2129.3,35.34768,-117.80933,27,3,26,263,-75,3,1,9,4,-43,3.914,76.3,TRUE,FALSE,FALSE,5.3283
Mar 21 2026 18:52:18.199 UTC,1774140738.199,2196.9,35.34766,-117.80936,16,3,47,384,-87,3,1,5,4,-36,3.914,143.9,TRUE,FALSE,FALSE,12.6584
Mar 21 2026 18:52:18.399 UTC,1774140738.399,2298.9,35.34768,-117.80939,16,3,73,495,-92,3,1,8,2,-36,3.914,245.9,TRUE,FALSE,FALSE,22.8968
Mar 21 2026 18:52:18.499 UTC,1774140738.499,2352.8,35.34768,-117.80943,16,3,85,528,-92,3,0,5,3,-36,3.914,299.8,TRUE,FALSE,FALSE,31.8512
Mar 21 2026 18:52:18.599 UTC,1774140738.599,2414.1,35.34768,-117.80945,15,3,95,575,-93,3,0,6,2,-36,3.914,361.1,TRUE,FALSE,FALSE,38.6377
Mar 21 2026 18:52:18.699 UTC,1774140738.699,2489.9,35.34768,-117.80949,12,3,106,655,-94,3,2,4,1,-36,3.914,436.9,TRUE,FALSE,FALSE,50.0008
Mar 21 2026 18:52:18.799 UTC,1774140738.799,2580.9,35.34767,-117.80952,11,3,117,761,-94,3,2,6,1,-36,3.914,527.9,TRUE,FALSE,FALSE,59.1081
Mar 21 2026 18:52:18.899 UTC,1774140738.899,2669.1,35.34767,-117.80956,12,3,131,815,-94,3,2,6,1,-36,3.914,616.1,TRUE,FALSE,FALSE,72.7819
Mar 21 2026 18:52:19.000 UTC,1774140739.0,2758.1,35.34766,-117.80961,11,3,145,853,-94,3,0,7,1,-36,3.914,705.1,TRUE,FALSE,FALSE,86.4674
Mar 21 2026 18:52:19.299 UTC,1774140739.299,3089.9,35.34765,-117.80977,12,3,183,1097,-95,3,1,7,1,-42,3.914,1036.9,TRUE,FALSE,FALSE,134.3536
Mar 21 2026 18:52:19.399 UTC,1774140739.399,3212.5,35.34764,-117.80983,12,3,197,1158,-95,3,1,6,2,-42,3.914,1159.5,TRUE,FALSE,FALSE,152.6827
Mar 21 2026 18:52:19.499 UTC,1774140739.499,3336.4,35.34764,-117.80990,11,3,211,1199,-95,3,0,6,1,-42,3.914,1283.4,TRUE,FALSE,FALSE,173.1854
Mar 21 2026 18:52:19.599 UTC,1774140739.599,3467.6,35.34763,-117.80997,12,3,224,1257,-95,3,0,5,3,-42,3.914,1414.6,TRUE,FALSE,FALSE,196.0581
Mar 21 2026 18:52:19.699 UTC,1774140739.699,3612.3,35.34763,-117.81004,13,3,237,1350,-96,3,0,7,2,-42,3.914,1559.3,TRUE,FALSE,FALSE,216.5595
Mar 21 2026 18:52:19.799 UTC,1774140739.799,3762.7,35.34762,-117.81013,11,3,250,1428,-96,3,0,5,3,-42,3.908,1709.7,TRUE,FALSE,FALSE,241.7019
Mar 21 2026 18:52:19.899 UTC,1774140739.899,3915.6,35.34761,-117.81021,12,3,264,1483,-96,3,0,5,4,-42,3.908,1862.6,TRUE,FALSE,FALSE,266.9668
Mar 21 2026 18:52:20.000 UTC,1774140740.0,4075.1,35.34760,-117.81030,10,3,277,1549,-97,3,0,3,4,-42,3.908,2022.1,TRUE,FALSE,FALSE,294.3799
